time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,VF_command,VF_setpoint,VF_feedback,VF_error,VF_acceleration,VF_integral,VF_unsaturated,VF_outside,inlet_temperature_K,inlet_pressure_kPa,max_flow_error,valid,compressor_NcMap,compressor_Nc_outside
0,10000,3,10000,10000,3,3,0,0.00415864642929939,17.832553753545,14,0,27896.538949239,-27896.5140739687,3,1.43256938701881,1.43256938701881,0,0,3,3,1,288.150008033341,99.298846116789,2.39771419059588e-10,1,0.999999986060488,0
0.015,10000.0000623797,3,10000,10000,3,3,0,0.00407402517510584,17.8325542651488,3,0,27896.5394128019,-27896.5150437001,3,1.43256994084476,1.43256994084476,0,0,3,3,1,288.150008033341,99.298846116789,6.51289202724692e-11,1,0.999999992298457,0
0.03,10000.0001234901,2.99999958946949,10000,10000.0000161665,2.99999958946949,2.99999958946949,0,0.00376187420706708,17.8325594075877,3,0,27896.5380885995,-27896.5155866531,2.99999958946949,1.43256994084476,1.43256992128831,1.9556448238589e-08,0.000424067549317515,3,3.0000000391129,1,288.150008033341,99.298846116789,1.86420670625053e-10,1,0.999999998409495,0
0.045,10000.0001799182,2.99999887103129,10000,10000.0000439807,2.99999887103129,2.99999887103129,0,0.00328430480871893,17.832567501929,3,0,27896.535089676,-27896.5154443484,2.99999887103129,1.43256994084476,1.43256988650634,5.43384182094542e-08,0.000986813627192986,2.99999955035659,2.99999965903343,1,288.150008033341,99.298846116789,2.33336509490611e-10,1,1.00000000405231,0
0.06,10000.0002291828,2.99999794342008,10000,10000.0000792106,2.99999794342008,2.99999794342008,0,0.00269246859289603,17.8325777260086,3,0,27896.5310284073,-27896.5149231945,2.99999794342008,1.43256994084476,1.43256984124718,9.95975819595429e-08,0.00152265821362639,2.99999876235446,2.99999896154962,1,288.150008033341,99.298846116789,2.80705027272097e-10,1,1.00000000897876,0
0.075,10000.0002695698,2.99999689702204,10000,10000.0001180778,2.99999689702204,2.99999689702204,0,0.00203617804315239,17.8325892420071,3,0,27896.5264008007,-27896.5142212414,2.99999689702204,1.43256994084476,1.43256979015354,1.50691213951504e-07,0.00194307445939801,2.99999774422492,2.99999804560734,1,288.150008033341,99.298846116789,3.10477328816749e-10,1,1.00000001301747,0
0.09,10000.0003001125,2.99999581147109,10000,10000.0001573388,2.99999581147109,2.99999581147109,0,0.00136382196610703,17.8326011762555,3,0,27896.5215655292,-27896.5134077207,2.99999581147109,1.43256994084476,1.43256973745794,2.03386817165807e-07,0.00220840217285527,2.99999659563961,2.99999700241325,1,288.150008033341,99.298846116789,3.17513360254e-10,1,1.00000001607173,0
0.105,10000.0003205698,2.9999947538514,10000,10000.0001943404,2.9999947538514,2.9999947538514,0,0.000715717275173033,17.8326127930346,3,0,27896.5168263952,-27896.5125452759,2.9999947538514,1.43256994084476,1.43256968678534,2.54059417725827e-07,0.0023100625526962,2.99999540469746,2.9999959128163,1,288.150008033341,99.298846116789,3.05596107244242e-10,1,1.00000001811747,0
0.12,10000.0003313055,2.99999377736072,10000,10000.0002270543,2.99999377736072,2.99999377736072,0,0.000123420550441869,17.8326235095386,3,0,27896.5124260014,-27896.5116877517,2.99999377736072,1.43256994084476,1.43256964102735,2.99817408455638e-07,0.00225925222217726,2.99999424573256,2.99999484536738,1,288.150008033341,99.298846116789,2.7885375506563e-10,1,1.00000001919104,0
0.135,10000.0003331569,2.99999292097638,10000,10000.0002540723,2.99999292097638,2.99999292097638,0,-0.00039037364222826,17.8326328993909,3,0,27896.5085438347,-27896.5108788854,2.99999292097638,1.43256994084476,1.4325696022957,3.38549059453186e-07,0.00207902292741567,2.9999931777259,2.99999385482402,1,288.150008033341,99.298846116789,2.41499340257543e-10,1,1.00000001937617,0
0.15,10000.0003273012,2.99999220995451,10000,10000.0002745681,2.99999220995451,2.99999220995451,0,-0.000811434617644007,17.8326406870221,3,0,27896.5052981284,-27896.5101517884,2.99999220995451,1.43256994084476,1.43256957193646,3.68908295911297e-07,0.00179862091885268,2.99999224387826,2.99999298169485,1,288.150008033341,99.298846116789,1.97507902041527e-10,1,1.00000001879061,0
0.165,10000.0003151297,2.99999165698318,10000,10000.0002882345,2.99999165698318,2.99999165698318,0,-0.00113321095019253,17.8326467348875,3,0,27896.5027507099,-27896.5095291004,2.99999165698318,1.43256994084476,1.4325695505892,3.90255558535557e-07,0.00144940765450488,2.99999147213792,2.99999225264904,1,288.150008033341,99.298846116789,1.50509693950649e-10,1,1.00000001757346,0
0.18,10000.0002981316,2.99999126380581,10000,10000.0002952048,2.99999126380581,2.99999126380581,0,-0.00135577294580832,17.8326510255389,3,0,27896.5009140207,-27896.5090236833,2.99999126380581,1.43256994084476,1.43256953827716,4.02567594148806e-07,0.00106194818316862,2.99999087647206,2.99999168160725,1,288.150008033341,99.298846116789,1.03641452698843e-10,1,1.00000001587364,0
0.195,10000.000277795,2.99999102314047,10000,10000.0002959633,2.99999102314047,2.99999102314047,0,-0.00148458969008507,17.8326536404735,3,0,27896.4997595301,-27896.5086397202,2.99999102314047,1.43256994084476,1.43256953451661,4.06328150237556e-07,0.000664001052502657,2.99999045867062,2.99999127132692,1,288.150008033341,99.298846116789,5.94225015401071e-11,1,1.00000001383998,0
0.21,10000.0002555261,2.99999092073646,10000,10000.0002912547,2.99999092073646,2.99999092073646,0,-0.00152990900164992,17.8326547061022,2,0,27896.4992242124,-27896.5083754836,2.99999092073646,1.43256994084476,1.43256953843482,4.02409935373882e-07,0.000279225837275515,2.99999021048417,2.99999101530404,1,288.150008033341,99.298846116789,4.02602891507197e-10,1,1.0000000116131,0
0.225,10000.0002325775,2.99999093743094,10000,10000.0002819952,2.99999093743094,2.99999093743094,0,-0.00150156650391149,17.832654546781,2,0,27896.4992352907,-27896.5082170289,2.99999093743094,1.43256994084476,1.43256954888837,3.91956386680548e-07,-7.35299761541602e-05,2.99999011591659,2.99999089982936,1,288.150008033341,99.298846116789,2.85297214591683e-10,1,1.00000000931824,0
