time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,VF_command,VF_setpoint,VF_feedback,VF_error,VF_acceleration,VF_integral,VF_unsaturated,VF_outside,inlet_temperature_K,inlet_pressure_kPa,max_flow_error,valid,compressor_NcMap,compressor_Nc_outside,VR_integrator_error,VR_proportional_term,VR_speed_slope,VR_accel_slope,VR_fallback
0,10000,3,10000,10000,3,3,0,0.00415864642929939,17.832553753545,14,0,27896.538949239,-27896.5140739687,3,1.43256938701881,1.43256938701881,0,0,3,4.43256938701881,1,288.150008033341,99.298846116789,2.39771419059588e-10,1,0.999999986060488,0,0,0,-0.0013881550179114,6.80431298558578e-06,1
0.015,10000.0000623797,3,10000,10000,3,3,0,0.00407402517510584,17.8325542651488,3,0,27896.5394128019,-27896.5150437001,3,1.43256994084476,1.43256994084476,0,0,1.56743061298119,3.00000055382594,1,288.150008033341,99.298846116789,6.51289202724692e-11,1,0.999999992298457,0,0,0,-0.00138817068104075,6.80406751189786e-06,1
0.03,10000.0001234901,2.99999958946949,10000,10000.0000161665,2.99999958946949,2.99999958946949,0,0.00376187420706708,17.8325594075877,3,0,27896.5380885995,-27896.5155866531,2.99999958946949,1.43256994084476,1.43256992128831,1.95564491267675e-08,0.000424067549317515,1.56743005915524,2.99999886086831,1,288.150008033341,99.298846116789,1.86420670625053e-10,1,0.999999998409495,0,-1.61664775077952e-05,-1.13913169377534e-06,-0.00138817068104075,6.80406751189786e-06,1
0.045,10000.0001799182,2.99999887103129,10000,10000.0000439807,2.99999887103129,2.99999887103129,0,0.00328430480871893,17.832567501929,3,0,27896.535089676,-27896.5154443484,2.99999887103129,1.43256994084476,1.43256988650634,5.43384170992312e-08,0.000986813627192986,1.56743078775642,2.99999796332082,1,288.150008033341,99.298846116789,2.33336509490611e-10,1,1.00000000405231,0,-4.39807281509275e-05,-2.76528036110267e-06,-0.00138817068104075,6.80406751189786e-06,1
0.06,10000.0002291828,2.99999794342008,10000,10000.0000792106,2.99999794342008,2.99999794342008,0,0.00269246859289603,17.8325777260086,3,0,27896.5310284073,-27896.5149231945,2.99999794342008,1.43256994084476,1.43256984124718,9.95975804052307e-08,0.00152265821362639,1.5674316954669,2.99999716520406,1,288.150008033341,99.298846116789,2.80705027272097e-10,1,1.00000000897876,0,-7.92106202425202e-05,-4.47110759161814e-06,-0.00138817068104075,6.80406751189786e-06,1
0.075,10000.0002695698,2.99999689702204,10000,10000.0001180778,2.99999689702204,2.99999689702204,0,0.00203617804315239,17.8325892420071,3,0,27896.5264008007,-27896.5142212414,2.99999689702204,1.43256994084476,1.43256979015354,1.50691214617638e-07,0.00194307445939801,1.56743247368291,2.99999640297881,1,288.150008033341,99.298846116789,3.10477328816749e-10,1,1.00000001301747,0,-0.00011807777445938,-6.01154885906485e-06,-0.00138817068104075,6.80406751189786e-06,1
0.09,10000.0003001125,2.99999581147109,10000,10000.0001573388,2.99999581147109,2.99999581147109,0,0.00136382196610703,17.8326011762555,3,0,27896.5215655292,-27896.5134077207,2.99999581147109,1.43256994084476,1.43256973745794,2.03386816055584e-07,0.00220840217285527,1.56743296772614,2.99999565966773,1,288.150008033341,99.298846116789,3.17513360254e-10,1,1.00000001607173,0,-0.000157338823555619,-7.24890316971168e-06,-0.00138817068104075,6.80406751189786e-06,1
0.105,10000.0003205698,2.9999947538514,10000,10000.0001943404,2.9999947538514,2.9999947538514,0,0.000715717275173033,17.8326127930346,3,0,27896.5168263952,-27896.5125452759,2.9999947538514,1.43256994084476,1.43256968678534,2.54059414173113e-07,0.0023100625526962,1.56743311952951,2.99999494212205,1,288.150008033341,99.298846116789,3.05596107244242e-10,1,1.00000001811747,0,-0.000194340394955361,-8.11825221458891e-06,-0.00138817068104075,6.80406751189786e-06,1
0.12,10000.0003313055,2.99999377736072,10000,10000.0002270543,2.99999377736072,2.99999377736072,0,0.000123420550441869,17.8326235095386,3,0,27896.5124260014,-27896.5116877517,2.99999377736072,1.43256994084476,1.43256964102735,2.99817409787906e-07,0.00225925222217726,1.56743293125885,2.99999426662139,1,288.150008033341,99.298846116789,2.7885375506563e-10,1,1.00000001919104,0,-0.00022705432093062,-8.60548222110567e-06,-0.00138817068104075,6.80406751189786e-06,1
0.135,10000.0003331569,2.99999292097638,10000,10000.0002540723,2.99999292097638,2.99999292097638,0,-0.00039037364222826,17.8326328993909,3,0,27896.5085438347,-27896.5108788854,2.99999292097638,1.43256994084476,1.4325696022957,3.3854906256181e-07,0.00207902292741567,1.56743244199818,2.99999365149516,1,288.150008033341,99.298846116789,2.41499340257543e-10,1,1.00000001937617,0,-0.000254072328971233,-8.73134777631354e-06,-0.00138817068104075,6.80406751189786e-06,1
