time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,VF_command,VF_setpoint,VF_feedback,VF_error,VF_acceleration,VF_integral,VF_unsaturated,VF_outside,inlet_temperature_K,inlet_pressure_kPa,max_flow_error,valid,compressor_NcMap,compressor_Nc_outside,VR_integrator_error,VR_proportional_term,VR_speed_slope,VR_accel_slope,VR_fallback
0,10000,3,10000,10000,3,3,0,0.00415864642929939,17.832553753545,14,0,27896.538949239,-27896.5140739687,3,1.43256938701881,1.43256938701881,0,0,3,4.43256938701881,1,288.150008033341,99.298846116789,2.39771419059588e-10,1,0.999999986060488,0,0,0,0,0,0
0.015,10000.0000623797,3,10000,10000,3,3,0,0.00407402517510584,17.8325542651488,3,0,27896.5394128019,-27896.5150437001,3,1.43256994084476,1.43256994084476,0,0,1.56743061298119,3.00000055382594,1,288.150008033341,99.298846116789,6.51289202724692e-11,1,0.999999992298457,0,0,0,0,0,0
0.03,10000.0001234901,2.99999958946949,10000,10000.0000161665,2.99999958946949,2.99999958946949,0,0.00376187420706708,17.8325594075877,3,0,27896.5380885995,-27896.5155866531,2.99999958946949,1.43256994084476,1.43256991942439,2.14203730308782e-08,0.000150124091075972,1.56743005915524,3.00000004284075,1,288.150008033341,99.298846116789,1.86420670625053e-10,1,0.999999998409495,0,2.24418275074356e-08,4.28407460617564e-08,0,0,0
0.045,10000.0001799182,2.99999887103129,10000,10000.0000439807,2.99999887103129,2.99999887103129,0,0.00328430480871893,17.832567501929,3,0,27896.535089676,-27896.5154443484,2.99999887103129,1.43256994084476,1.4325698824286,5.84161599093136e-08,0.000387499886396153,1.56742960578398,2.99999966346106,1,288.150008033341,99.298846116789,2.33336509490611e-10,1,1.00000000405231,0,6.10527244315762e-08,1.16832319818627e-07,0,0,0
0.06,10000.0002291828,2.99999794342008,10000,10000.0000792106,2.99999794342008,2.99999794342008,0,0.00269246859289603,17.8325777260086,3,0,27896.5310284073,-27896.5149231945,2.99999794342008,1.43256994084476,1.43256983538225,1.0546250650556e-07,0.00066067377373596,1.56742881335421,2.99999896512399,1,288.150008033341,99.298846116789,2.80705027272097e-10,1,1.00000000897876,0,1.09957750682455e-07,2.10925013011121e-07,0,0,0
0.075,10000.0002695698,2.99999689702204,10000,10000.0001180778,2.99999689702204,2.99999689702204,0,0.00203617804315239,17.8325892420071,3,0,27896.5264008007,-27896.5142212414,2.99999689702204,1.43256994084476,1.43256978325772,1.57587033644546e-07,0.000929572824300432,1.56742779165031,2.99999804766913,1,288.150008033341,99.298846116789,3.10477328816749e-10,1,1.00000001301747,0,1.63911860751043e-07,3.15174067289092e-07,0,0,0
0.09,10000.0003001125,2.99999581147109,10000,10000.0001573388,2.99999581147109,2.99999581147109,0,0.00136382196610703,17.8326011762555,3,0,27896.5215655292,-27896.5134077207,2.99999581147109,1.43256994084476,1.43256973035649,2.10488269036802e-07,0.00116467414296271,1.56742664100322,2.99999700282451,1,288.150008033341,99.298846116789,3.17513360254e-10,1,1.00000001607173,0,2.18412704366955e-07,4.20976538073603e-07,0,0,0
0.105,10000.0003205698,2.9999947538514,10000,10000.0001943404,2.9999947538514,2.9999947538514,0,0.000715717275173033,17.8326127930346,3,0,27896.5168263952,-27896.5125452759,2.9999947538514,1.43256994084476,1.43256968022626,2.60618499225984e-07,0.00134604590849887,1.5674254496498,2.99999591173156,1,288.150008033341,99.298846116789,3.05596107244242e-10,1,1.00000001811747,0,2.69776970984736e-07,5.21236998451968e-07,0,0,0
0.12,10000.0003313055,2.99999377736072,10000,10000.0002270543,2.99999377736072,2.99999377736072,0,0.000123420550441869,17.8326235095386,3,0,27896.5124260014,-27896.5116877517,2.99999377736072,1.43256994084476,1.43256963560522,3.05239534315049e-07,0.0014623383799576,1.56742429176964,2.99999484309347,1,288.150008033341,99.298846116789,2.7885375506563e-10,1,1.00000001919104,0,3.15189238930813e-07,6.10479068630099e-07,0,0,0
0.135,10000.0003331569,2.99999292097638,10000,10000.0002540723,2.99999292097638,2.99999292097638,0,-0.00039037364222826,17.8326328993909,3,0,27896.5085438347,-27896.5108788854,2.99999292097638,1.43256994084476,1.43256959842098,3.42423773336265e-07,0.00150953917539141,1.56742322603689,2.9999938517292,1,288.150008033341,99.298846116789,2.41499340257543e-10,1,1.00000001937617,0,3.52694614180749e-07,6.84847546672529e-07,0,0,0
0.15,10000.0003273012,2.99999220995451,10000,10000.0002745681,2.99999220995451,2.99999220995451,0,-0.000811434617644007,17.8326406870221,3,0,27896.5052981284,-27896.5101517884,2.99999220995451,1.43256994084476,1.43256956983391,3.71010849820053e-07,0.00148959864558649,1.56742229528407,2.99999297815053,1,288.150008033341,99.298846116789,1.97507902041527e-10,1,1.00000001879061,0,3.81146011640965e-07,7.42021699640105e-07,0,0,0
0.165,10000.0003151297,2.99999165698318,10000,10000.0002882345,2.99999165698318,2.99999165698318,0,-0.00113321095019253,17.8326467348875,3,0,27896.5027507099,-27896.5095291004,2.99999165698318,1.43256994084476,1.43256955031439,3.90530366711772e-07,0.00140901804675146,1.56742152708806,2.99999224899355,1,288.150008033341,99.298846116789,1.50509693950649e-10,1,1.00000001757346,0,4.00117263099631e-07,7.81060733423544e-07,0,0,0
0.18,10000.0002981316,2.99999126380581,10000,10000.0002952048,2.99999126380581,2.99999126380581,0,-0.00135577294580832,17.8326510255389,3,0,27896.5009140207,-27896.5090236833,2.99999126380581,1.43256994084476,1.43256953974362,4.01101138969295e-07,0.00127747952619979,1.56742093507769,2.99999167812472,1,288.150008033341,99.298846116789,1.03641452698843e-10,1,1.00000001587364,0,4.09793050826224e-07,8.02202277938591e-07,0,0,0
0.195,10000.000277795,2.99999102314047,10000,10000.0002959633,2.99999102314047,2.99999102314047,0,-0.00148458969008507,17.8326536404735,3,0,27896.4997595301,-27896.5086397202,2.99999102314047,1.43256994084476,1.4325695375279,4.03316860131397e-07,0.00110658052379356,1.56742052075877,2.99999126823725,1,288.150008033341,99.298846116789,5.94225015401071e-11,1,1.00000001383998,0,4.10845995002518e-07,8.06633720262795e-07,0,0,0
0.21,10000.0002555261,2.99999092073646,10000,10000.0002912547,2.99999092073646,2.99999092073646,0,-0.00152990900164992,17.8326547061022,2,0,27896.4992242124,-27896.5083754836,2.99999092073646,1.43256994084476,1.43256954271787,3.98126891454353e-07,0.000908718516010058,1.56742027566199,2.99999101276053,1,288.150008033341,99.298846116789,4.02602891507197e-10,1,1.0000000116131,0,4.0430978032191e-07,7.96253782908707e-07,0,0,0
0.225,10000.0002325775,2.99999093743094,10000,10000.0002819952,2.99999093743094,2.99999093743094,0,-0.00150156650391149,17.832654546781,2,0,27896.4992352907,-27896.5082170289,2.99999093743094,1.43256994084476,1.4325695541253,3.86719455569562e-07,0.000696156173073456,1.56742018363792,2.99999089792159,1,288.150008033341,99.298846116789,2.85297214591683e-10,1,1.00000000931824,0,3.91456089765541e-07,7.73438911139124e-07,0,0,0
0.24,10000.000210054,2.99999105116033,10000,10000.000269188,2.99999105116033,2.99999105116033,0,-0.00141562513082014,17.8326533172839,2,0,27896.4996876209,-27896.508155294,2.99999105116033,1.43256994084476,1.43256957043482,3.70409934280502e-07,0.000480257575600648,1.56742022314727,2.9999909048119,1,288.150008033341,99.298846116789,8.83733616655479e-10,1,1.00000000706589,0,3.73677603304756e-07,7.40819868561005e-07,0,0,0
0.255,10000.0001888196,2.99999123843946,10000,10000.0002538627,2.99999123843946,2.99999123843946,0,-0.00128936084816779,17.8326511778971,3,0,27896.5004659093,-27896.5081783227,2.99999123843946,1.43256994084476,1.43256959028538,3.50559375528192e-07,0.000271048566968379,1.5674203694957,2.99999101145921,1,288.150008033341,99.298846116789,6.30135725225864e-11,1,1.00000000494245,0,3.52403590309081e-07,7.01118751056384e-07,0,0,0
0.27,10000.0001694792,2.99999147610104,10000,10000.000237006,2.99999147610104,2.99999147610104,0,-0.00113273723713658,17.8326485500201,3,0,27896.5014858575,-27896.5082614144,2.99999147610104,1.43256994084476,1.43256961236331,3.28481451594698e-07,7.67598508413694e-05,1.56742059647595,2.99999119428361,1,288.150008033341,99.298846116789,7.46539221854242e-11,1,1.00000000300841,0,3.29003729149235e-07,6.56962903189395e-07,0,0,0
0.285,10000.0001524881,2.99999174275069,10000,10000.0002195056,2.99999174275069,2.99999174275069,0,-0.000960520722177261,17.8326456070869,3,0,27896.5026445707,-27896.508390001,2.99999174275069,1.43256994084476,1.43256963547823,3.05366526731632e-07,-9.64432822846768e-05,1.56742087829338,2.99999142987119,1,288.150008033341,99.298846116789,8.18541370614597e-11,1,1.0000000013093,0,3.04710324972035e-07,6.10733053463264e-07,0,0,0
0.3,10000.0001380803,2.99999201917354,10000,10000.0002021372,2.99999201917354,2.99999201917354,0,-0.000783448848439794,17.8326425515896,3,0,27896.503850478,-27896.5085367389,2.99999201917354,1.43256994084476,1.43256965858242,2.8226233994566e-07,-0.00024429479298948,1.56742119117288,2.99999169654232,1,288.150008033341,99.298846116789,8.41780955430527e-11,1,0.999999999868521,0,2.80600148228061e-07,5.64524679891321e-07,0,0,0
0.315,10000.0001263286,2.99999228913865,10000,10000.000185536,2.99999228913865,2.99999228913865,0,-0.000604778797472172,17.832639503717,3,0,27896.5049952099,-27896.5086127418,2.99999228913865,1.43256994084476,1.43256968081012,2.60034639376627e-07,-0.000364426780380566,1.56742151380411,2.99999197471814,1,288.150008033341,99.298846116789,8.62452929591086e-11,1,0.999999998693348,0,2.57555069493876e-07,5.20069278753255e-07,0,0,0
0.33,10000.0001172569,2.99999253963997,10000,10000.0001701917,2.99999253963997,2.99999253963997,0,-0.000441681985777206,17.832636689005,3,0,27896.5060699222,-27896.5087118777,2.99999253963997,1.43256994084476,1.43256970148647,2.39358289189084e-07,-0.000456154696522673,1.56742182822461,2.99999224778595,1,288.150008033341,99.298846116789,7.84062794292416e-11,1,0.99999999778618,0,2.36254595664676e-07,4.78716578378169e-07,0,0,0
0.345,10000.0001106317,2.99999276036814,10000,10000.000156473,2.99999276036814,2.99999276036814,0,-0.000299969427604766,17.8326342190129,3,0,27896.5070262944,-27896.5088205851,2.99999276036814,1.43256994084476,1.43256972009583,2.20748932688863e-07,-0.000520009733957502,1.56742212007863,2.99999250242125,1,288.150008033341,99.298846116789,6.78964520221956e-11,1,0.999999997123657,0,2.1721076604031e-07,4.41497865377727e-07,0,0,0
