time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,VF_command,VF_setpoint,VF_feedback,VF_error,VF_acceleration,VF_integral,VF_unsaturated,VF_outside,inlet_temperature_K,inlet_pressure_kPa,max_flow_error,valid,compressor_NcMap,compressor_Nc_outside,VR_integrator_error,VR_proportional_term,VR_speed_slope,VR_accel_slope,VR_fallback
0,10000,3,10000,10000,3,3,0,0.00415864642929939,17.832553753545,14,0,27896.538949239,-27896.5140739687,3,1.43256938701881,1.43256938701881,0,0,3,4.43256938701881,1,288.150008033341,99.298846116789,2.39771419059588e-10,1,0.999999986060488,0,0,0,0,0,0
0.015,10000.0000623797,3,10000,10000,3,3,0,0.00407402517510584,17.8325542651488,3,0,27896.5394128019,-27896.5150437001,3,1.43256994084476,1.43256994084476,0,0,1.56743061298119,3.00000055382594,1,288.150008033341,99.298846116789,6.51289202724692e-11,1,0.999999992298457,0,0,0,0,0,0
0.03,10000.0001234901,2.99999958946949,10000,10000.0000161665,2.99999958946949,2.99999958946949,0,0.00376187420706708,17.8325594075877,3,0,27896.5380885995,-27896.5155866531,2.99999958946949,1.43256994084476,1.43256992128831,1.95564491267675e-08,0.000424067549317515,1.56743005915524,3.00000002444556,1,288.150008033341,99.298846116789,1.86420670625053e-10,1,0.999999998409495,0,1.95564491267675e-08,2.44455614084593e-08,0,0,0
0.045,10000.0001799182,2.99999887103129,10000,10000.0000439807,2.99999887103129,2.99999887103129,0,0.00328430480871893,17.832567501929,3,0,27896.535089676,-27896.5154443484,2.99999887103129,1.43256994084476,1.43256988650634,5.43384170992312e-08,0.000986813627192986,1.56742962417917,2.99999963294695,1,288.150008033341,99.298846116789,2.33336509490611e-10,1,1.00000000405231,0,5.43384170992312e-08,6.79230213740389e-08,0,0,0
0.06,10000.0002291828,2.99999794342008,10000,10000.0000792106,2.99999794342008,2.99999794342008,0,0.00269246859289603,17.8325777260086,3,0,27896.5310284073,-27896.5149231945,2.99999794342008,1.43256994084476,1.43256984124718,9.95975804052307e-08,0.00152265821362639,1.56742886226351,2.99999892760525,1,288.150008033341,99.298846116789,2.80705027272097e-10,1,1.00000000897876,0,9.95975804052307e-08,1.24496975506538e-07,0,0,0
0.075,10000.0002695698,2.99999689702204,10000,10000.0001180778,2.99999689702204,2.99999689702204,0,0.00203617804315239,17.8325892420071,3,0,27896.5264008007,-27896.5142212414,2.99999689702204,1.43256994084476,1.43256979015354,1.50691214617638e-07,0.00194307445939801,1.56742787807835,2.99999800728712,1,288.150008033341,99.298846116789,3.10477328816749e-10,1,1.00000001301747,0,1.50691214617638e-07,1.88364018272047e-07,0,0,0
0.09,10000.0003001125,2.99999581147109,10000,10000.0001573388,2.99999581147109,2.99999581147109,0,0.00136382196610703,17.8326011762555,3,0,27896.5215655292,-27896.5134077207,2.99999581147109,1.43256994084476,1.43256973745794,2.03386816055584e-07,0.00220840217285527,1.56742676781326,2.99999696289154,1,288.150008033341,99.298846116789,3.17513360254e-10,1,1.00000001607173,0,2.03386816055584e-07,2.5423352006948e-07,0,0,0
0.105,10000.0003205698,2.9999947538514,10000,10000.0001943404,2.9999947538514,2.9999947538514,0,0.000715717275173033,17.8326127930346,3,0,27896.5168263952,-27896.5125452759,2.9999947538514,1.43256994084476,1.43256968678534,2.54059414173113e-07,0.0023100625526962,1.56742561639282,2.99999587481184,1,288.150008033341,99.298846116789,3.05596107244242e-10,1,1.00000001811747,0,2.54059414173113e-07,3.17574267716392e-07,0,0,0
0.12,10000.0003313055,2.99999377736072,10000,10000.0002270543,2.99999377736072,2.99999377736072,0,0.000123420550441869,17.8326235095386,3,0,27896.5124260014,-27896.5116877517,2.99999377736072,1.43256994084476,1.43256964102735,2.99817409787906e-07,0.00225925222217726,1.56742449543237,2.99999481104889,1,288.150008033341,99.298846116789,2.7885375506563e-10,1,1.00000001919104,0,2.99817409787906e-07,3.74771762234882e-07,0,0,0
0.135,10000.0003331569,2.99999292097638,10000,10000.0002540723,2.99999292097638,2.99999292097638,0,-0.00039037364222826,17.8326328993909,3,0,27896.5085438347,-27896.5108788854,2.99999292097638,1.43256994084476,1.4325696022957,3.3854906256181e-07,0.00207902292741567,1.5674234617442,2.99999382577529,1,288.150008033341,99.298846116789,2.41499340257543e-10,1,1.00000001937617,0,3.3854906256181e-07,4.23186328202263e-07,0,0,0
0.15,10000.0003273012,2.99999220995451,10000,10000.0002745681,2.99999220995451,2.99999220995451,0,-0.000811434617644007,17.8326406870221,3,0,27896.5052981284,-27896.5101517884,2.99999220995451,1.43256994084476,1.43256957193647,3.68908293024717e-07,0.00179862091885268,1.56742255694529,2.99999295892542,1,288.150008033341,99.298846116789,1.97507902041527e-10,1,1.00000001879061,0,3.68908293024717e-07,4.61135366280896e-07,0,0,0
0.165,10000.0003151297,2.99999165698318,10000,10000.0002882345,2.99999165698318,2.99999165698318,0,-0.00113321095019253,17.8326467348875,3,0,27896.5027507099,-27896.5095291004,2.99999165698318,1.43256994084476,1.4325695505892,3.90255559201691e-07,0.00144940765450488,1.56742180797439,2.9999922366386,1,288.150008033341,99.298846116789,1.50509693950649e-10,1,1.00000001757346,0,3.90255559201691e-07,4.87819449002114e-07,0,0,0
0.18,10000.0002981316,2.99999126380581,10000,10000.0002952048,2.99999126380581,2.99999126380581,0,-0.00135577294580832,17.8326510255389,3,0,27896.5009140207,-27896.5090236833,2.99999126380581,1.43256994084476,1.43256953827716,4.02567594592895e-07,0.00106194818316862,1.56742122831897,2.99999167237322,1,288.150008033341,99.298846116789,1.03641452698843e-10,1,1.00000001587364,0,4.02567594592895e-07,5.03209493241119e-07,0,0,0
0.195,10000.000277795,2.99999102314047,10000,10000.0002959633,2.99999102314047,2.99999102314047,0,-0.00148458969008507,17.8326536404735,3,0,27896.4997595301,-27896.5086397202,2.99999102314047,1.43256994084476,1.43256953451661,4.06328151347779e-07,0.000664001052502657,1.56742081975156,2.99999126850651,1,288.150008033341,99.298846116789,5.94225015401071e-11,1,1.00000001383998,0,4.06328151347779e-07,5.07910189184724e-07,0,0,0
0.21,10000.0002555261,2.99999092073646,10000,10000.0002912547,2.99999092073646,2.99999092073646,0,-0.00152990900164992,17.8326547061022,2,0,27896.4992242124,-27896.5083754836,2.99999092073646,1.43256994084476,1.43256953843482,4.02409935373882e-07,0.000279225837275515,1.56742057438552,2.9999910182427,1,288.150008033341,99.298846116789,4.02602891507197e-10,1,1.0000000116131,0,4.02409935373882e-07,5.03012419217352e-07,0,0,0
0.225,10000.0002325775,2.99999093743094,10000,10000.0002819952,2.99999093743094,2.99999093743094,0,-0.00150156650391149,17.832654546781,2,0,27896.4992352907,-27896.5082170289,2.99999093743094,1.43256994084476,1.43256954888837,3.91956385126235e-07,-7.35299761541602e-05,1.56742047687928,2.99999090766952,1,288.150008033341,99.298846116789,2.85297214591683e-10,1,1.00000000931824,0,3.91956385126235e-07,4.89945481407794e-07,0,0,0
0.24,10000.000210054,2.99999105116033,10000,10000.000269188,2.99999105116033,2.99999105116033,0,-0.00141562513082014,17.8326533172839,2,0,27896.4996876209,-27896.508155294,2.99999105116033,1.43256994084476,1.4325695645779,3.76266858781449e-07,-0.000380548142754645,1.5674205066407,2.99999091781903,1,288.150008033341,99.298846116789,8.83733616655479e-10,1,1.00000000706589,0,3.76266858781449e-07,4.70333573476811e-07,0,0,0
0.255,10000.0001888196,2.99999123843946,10000,10000.0002538627,2.99999123843946,2.99999123843946,0,-0.00128936084816779,17.8326511778971,3,0,27896.5004659093,-27896.5081783227,2.99999123843946,1.43256994084476,1.43256958413547,3.56709290771917e-07,-0.000632816934976955,1.567420639982,2.99999102671337,1,288.150008033341,99.298846116789,6.30135725225864e-11,1,1.00000000494245,0,3.56709290771917e-07,4.45886613464896e-07,0,0,0
0.27,10000.0001694792,2.99999147610104,10000,10000.000237006,2.99999147610104,2.99999147610104,0,-0.00113273723713658,17.8326485500201,3,0,27896.5014858575,-27896.5082614144,2.99999147610104,1.43256994084476,1.43256960622092,3.34623833087022e-07,-0.000825996476773235,1.56742085170809,2.99999121083264,1,288.150008033341,99.298846116789,7.46539221854242e-11,1,1.00000000300841,0,3.34623833087022e-07,4.18279791358778e-07,0,0,0
0.285,10000.0001524881,2.99999174275069,10000,10000.0002195056,2.99999174275069,2.99999174275069,0,-0.000960520722177261,17.8326456070869,3,0,27896.5026445707,-27896.508390001,2.99999174275069,1.43256994084476,1.43256962960221,3.11242543737933e-07,-0.000960050308797537,1.56742111697649,2.99999144687443,1,288.150008033341,99.298846116789,8.18541370614597e-11,1,1.0000000013093,0,3.11242543737933e-07,3.89053179672416e-07,0,0,0
0.3,10000.0001380803,2.99999201917354,10000,10000.0002021372,2.99999201917354,2.99999201917354,0,-0.000783448848439794,17.8326425515896,3,0,27896.503850478,-27896.5085367389,2.99999201917354,1.43256994084476,1.43256965318272,2.87662039299974e-07,-0.00103789543125205,1.56742141285275,2.99999171327506,1,288.150008033341,99.298846116789,8.41780955430527e-11,1,0.999999999868521,0,2.87662039299974e-07,3.59577549124968e-07,0,0,0
0.315,10000.0001263286,2.99999228913865,10000,10000.000185536,2.99999228913865,2.99999228913865,0,-0.000604778797472172,17.832639503717,3,0,27896.5049952099,-27896.5086127418,2.99999228913865,1.43256994084476,1.43256967604348,2.64801275351445e-07,-0.00106498436247239,1.56742171875124,2.99999199059759,1,288.150008033341,99.298846116789,8.62452929591086e-11,1,0.999999998693348,0,2.64801275351445e-07,3.31001594189306e-07,0,0,0
0.33,10000.0001172569,2.99999253963997,10000,10000.0001701917,2.99999253963997,2.99999253963997,0,-0.000441681985777206,17.832636689005,3,0,27896.5060699222,-27896.5087118777,2.99999253963997,1.43256994084476,1.43256969745647,2.43388286413904e-07,-0.00104844762758294,1.5674220172923,2.99999226237241,1,288.150008033341,99.298846116789,7.84062794292416e-11,1,0.99999999778618,0,2.43388286413904e-07,3.0423535801738e-07,0,0,0
0.345,10000.0001106317,2.99999276036814,10000,10000.000156473,2.99999276036814,2.99999276036814,0,-0.000299969427604766,17.8326342190129,3,0,27896.5070262944,-27896.5088205851,2.99999276036814,1.43256994084476,1.43256971685868,2.2398607923968e-07,-0.000995774959608049,1.56742229455985,2.99999251538721,1,288.150008033341,99.298846116789,6.78964520221956e-11,1,0.999999997123657,0,2.2398607923968e-07,2.799825990496e-07,0,0,0
