time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,VF_command,VF_setpoint,VF_feedback,VF_error,VF_acceleration,VF_integral,VF_unsaturated,VF_outside,VF_sdSetpoint,VF_sdFeedback,VF_gainFactor,VF_Kp,VF_Ki,max_flow_error,valid
0,10000,3,10000,10000,3,3,0,0.00415864642929939,17.832553753545,14,0,27896.538949239,-27896.5140739687,3,3.00433729150934,3.00433729150934,0,0,3,6.00433729150934,1,0.00124786046181821,0.00124786046181821,1.00253224275492,3.00759672826476,60.1519345652953,2.39771419059588e-10,1
0.015,10000.0000623797,3,10000,10000,3,3,0,0.00407402517510584,17.8325542651488,3,0,27896.5394128019,-27896.5150437001,3,3.00433729150934,3.00433729150934,0,0,-0.00433729150933804,3,1,0.00124786046181821,0.00124786046181821,1.00253224275492,3.00759672826476,60.1519345652953,6.51289202724692e-11,1
0.03,10000.0001234901,2.99999958946949,10000,10000.0000161665,2.99999958946949,2.99999958946949,0,0.00376187420706708,17.8325594075877,3,0,27896.5380885995,-27896.5155866531,2.99999958946949,3.00433729150934,3.00433805571033,-7.64200995817532e-07,0.000424067549317515,-0.00433729150931134,2.99999770159159,1,0.00124786046181821,0.00124786062248277,1.00253225440127,3.00759676320382,60.1519352640764,1.86420670625053e-10,1
0.045,10000.0001799182,2.99999887103129,10000,10000.0000439807,2.99999887103129,2.99999887103129,0,0.00328430480871893,17.832567501929,3,0,27896.535089676,-27896.5154443484,2.99999887103129,3.00433729150934,3.0043390851854,-1.79367606278902e-06,0.000986813627192986,-0.00433540363130883,2.99999649322361,1,0.00124786046181821,0.00124786088568065,1.00253227348018,3.00759682044055,60.1519364088109,2.33336509490611e-10,1
0.06,10000.0002291828,2.99999794342008,10000,10000.0000792106,2.99999794342008,2.99999794342008,0,0.00269246859289603,17.8325777260086,3,0,27896.5310284073,-27896.5149231945,2.99999794342008,3.00433729150934,3.00434008657102,-2.79506168565646e-06,0.00152265821362639,-0.00433302582342842,2.99999585926708,1,0.00124786046181821,0.00124786120431596,1.00253229657778,3.00759688973334,60.1519377946668,2.80705027272097e-10,1
0.075,10000.0002695698,2.99999689702204,10000,10000.0001180778,2.99999689702204,2.99999689702204,0,0.00203617804315239,17.8325892420071,3,0,27896.5264008007,-27896.5142212414,2.99999689702204,3.00433729150934,3.00434089936329,-3.60785395292496e-06,0.00194307445939801,-0.00433094167016225,2.99999549886858,1,0.00124786046181821,0.00124786154132899,1.00253232100768,3.00759696302303,60.1519392604605,3.10477328816749e-10,1
0.09,10000.0003001125,2.99999581147109,10000,10000.0001573388,2.99999581147109,2.99999581147109,0,0.00136382196610703,17.8326011762555,3,0,27896.5215655292,-27896.5134077207,2.99999581147109,3.00433729150934,3.00434144790613,-4.15639679607338e-06,0.00220840217285527,-0.00432954351640982,2.99999524722625,1,0.00124786046181821,0.00124786186813204,1.00253234469757,3.0075970340927,60.1519406818539,3.17513360254e-10,1
0.105,10000.0003205698,2.9999947538514,10000,10000.0001943404,2.9999947538514,2.9999947538514,0,0.000715717275173033,17.8326127930346,3,0,27896.5168263952,-27896.5125452759,2.9999947538514,3.00433729150934,3.00434171112355,-4.41961421371317e-06,0.0023100625526962,-0.00432897927128233,2.99999501981917,1,0.00124786046181821,0.00124786216400126,1.00253236614516,3.00759709843548,60.1519419687096,3.05596107244242e-10,1
0.12,10000.0003313055,2.99999377736072,10000,10000.0002270543,2.99999377736072,2.99999377736072,0,0.000123420550441869,17.8326235095386,3,0,27896.5124260014,-27896.5116877517,2.99999377736072,3.00433729150934,3.00434170325966,-4.41175032417362e-06,0.00225925222217726,-0.00432924523881685,2.99999477750281,1,0.00124786046181821,0.00124786241346979,1.00253238422923,3.0075971526877,60.151943053754,2.7885375506563e-10,1
0.135,10000.0003331569,2.99999292097638,10000,10000.0002540723,2.99999292097638,2.99999292097638,0,-0.00039037364222826,17.8326328993909,3,0,27896.5085438347,-27896.5108788854,2.99999292097638,3.00433729150934,3.00434146033235,-4.16882300768862e-06,0.00207902292741567,-0.004330245380729,2.99999450798822,1,0.00124786046181821,0.00124786260806563,1.00253239833561,3.00759719500682,60.1519439001365,2.41499340257543e-10,1
