time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,VF_command,VF_setpoint,VF_feedback,VF_error,VF_acceleration,VF_integral,VF_unsaturated,VF_outside,VF_sdSetpoint,VF_sdFeedback,VF_gainFactor,VF_Kp,VF_Ki,max_flow_error,valid
0,10000,3,10000,10000,3,3,0,0.00415864642929939,17.832553753545,14,0,27896.538949239,-27896.5140739687,3,3.00433729150934,3.00433729150934,0,0,3,6.00433729150934,1,0.00124786046181821,0.00124786046181821,1.00253224275492,3.00759672826476,60.1519345652953,2.39771419059588e-10,1
0.015,10000.0000623797,3,10000,10000,3,3,0,0.00407402517510584,17.8325542651488,3,0,27896.5394128019,-27896.5150437001,3,3.00433729150934,3.00433729150934,0,0,-0.00433729150933804,3,1,0.00124786046181821,0.00124786046181821,1.00253224275492,3.00759672826476,60.1519345652953,6.51289202724692e-11,1
0.03,10000.0001234901,2.99999958946949,10000,10000.0000161665,2.99999958946949,2.99999958946949,0,0.00376187420706708,17.8325594075877,3,0,27896.5380885995,-27896.5155866531,2.99999958946949,3.00433729150934,3.00433805571033,-7.64200995817532e-07,0.000424067549317515,-0.00433729150931134,2.99999770159159,1,0.00124786046181821,0.00124786062248277,1.00253225440127,3.00759676320382,60.1519352640764,1.86420670625053e-10,1
0.045,10000.0001799182,2.99999887103129,10000,10000.0000439807,2.99999887103129,2.99999887103129,0,0.00328430480871893,17.832567501929,3,0,27896.535089676,-27896.5154443484,2.99999887103129,3.00433729150934,3.0043390851854,-1.79367606278902e-06,0.000986813627192986,-0.00433540363130883,2.99999649322361,1,0.00124786046181821,0.00124786088568065,1.00253227348018,3.00759682044055,60.1519364088109,2.33336509490611e-10,1
0.06,10000.0002291828,2.99999794342008,10000,10000.0000792106,2.99999794342008,2.99999794342008,0,0.00269246859289603,17.8325777260086,3,0,27896.5310284073,-27896.5149231945,2.99999794342008,3.00433729150934,3.00434008657102,-2.79506168565646e-06,0.00152265821362639,-0.00433302582342842,2.99999585926708,1,0.00124786046181821,0.00124786120431596,1.00253229657778,3.00759688973334,60.1519377946668,2.80705027272097e-10,1
0.075,10000.0002695698,2.99999689702204,10000,10000.0001180778,2.99999689702204,2.99999689702204,0,0.00203617804315239,17.8325892420071,3,0,27896.5264008007,-27896.5142212414,2.99999689702204,3.00433729150934,3.00434089936329,-3.60785395292496e-06,0.00194307445939801,-0.00433094167016225,2.99999549886858,1,0.00124786046181821,0.00124786154132899,1.00253232100768,3.00759696302303,60.1519392604605,3.10477328816749e-10,1
0.09,10000.0003001125,2.99999581147109,10000,10000.0001573388,2.99999581147109,2.99999581147109,0,0.00136382196610703,17.8326011762555,3,0,27896.5215655292,-27896.5134077207,2.99999581147109,3.00433729150934,3.00434144790613,-4.15639679607338e-06,0.00220840217285527,-0.00432954351640982,2.99999524722625,1,0.00124786046181821,0.00124786186813204,1.00253234469757,3.0075970340927,60.1519406818539,3.17513360254e-10,1
0.105,10000.0003205698,2.9999947538514,10000,10000.0001943404,2.9999947538514,2.9999947538514,0,0.000715717275173033,17.8326127930346,3,0,27896.5168263952,-27896.5125452759,2.9999947538514,3.00433729150934,3.00434171112355,-4.41961421371317e-06,0.0023100625526962,-0.00432897927128233,2.99999501981917,1,0.00124786046181821,0.00124786216400126,1.00253236614516,3.00759709843548,60.1519419687096,3.05596107244242e-10,1
0.12,10000.0003313055,2.99999377736072,10000,10000.0002270543,2.99999377736072,2.99999377736072,0,0.000123420550441869,17.8326235095386,3,0,27896.5124260014,-27896.5116877517,2.99999377736072,3.00433729150934,3.00434170325966,-4.41175032417362e-06,0.00225925222217726,-0.00432924523881685,2.99999477750281,1,0.00124786046181821,0.00124786241346979,1.00253238422923,3.0075971526877,60.151943053754,2.7885375506563e-10,1
0.135,10000.0003331569,2.99999292097638,10000,10000.0002540723,2.99999292097638,2.99999292097638,0,-0.00039037364222826,17.8326328993909,3,0,27896.5085438347,-27896.5108788854,2.99999292097638,3.00433729150934,3.00434146033235,-4.16882300768862e-06,0.00207902292741567,-0.004330245380729,2.99999450798822,1,0.00124786046181821,0.00124786260806563,1.00253239833561,3.00759719500682,60.1519439001365,2.41499340257543e-10,1
0.15,10000.0003273012,2.99999220995451,10000,10000.0002745681,2.99999220995451,2.99999220995451,0,-0.000811434617644007,17.8326406870221,3,0,27896.5052981284,-27896.5101517884,2.99999220995451,3.00433729150934,3.00434103035348,-3.738844137402e-06,0.00179862091885268,-0.00433183239246567,2.99999421417962,1,0.00124786046181821,0.0012478627427056,1.00253240809577,3.0075972242873,60.151944485746,1.97507902041527e-10,1
0.165,10000.0003151297,2.99999165698318,10000,10000.0002882345,2.99999165698318,2.99999165698318,0,-0.00113321095019253,17.8326467348875,3,0,27896.5027507099,-27896.5095291004,2.99999165698318,3.00433729150934,3.00434046621621,-3.17470687694055e-06,0.00144940765450488,-0.00433383661752073,2.99999390665217,1,0.00124786046181821,0.00124786281908413,1.00253241363251,3.00759724089754,60.1519448179508,1.50509693950649e-10,1
0.18,10000.0002981316,2.99999126380581,10000,10000.0002952048,2.99999126380581,2.99999126380581,0,-0.00135577294580832,17.8326510255389,3,0,27896.5009140207,-27896.5090236833,2.99999126380581,3.00433729150934,3.00433982050263,-2.52899328723188e-06,0.00106194818316862,-0.0043360862865019,2.99999359902959,1,0.00124786046181821,0.0012478628409376,1.00253241521669,3.00759724565008,60.1519449130016,1.03641452698843e-10,1
0.195,10000.000277795,2.99999102314047,10000,10000.0002959633,2.99999102314047,2.99999102314047,0,-0.00148458969008507,17.8326536404735,3,0,27896.4997595301,-27896.5086397202,2.99999102314047,3.00433729150934,3.00433914184954,-1.85034019839492e-06,0.000664001052502657,-0.00433842151029407,2.99999330492097,1,0.00124786046181821,0.00124786281326233,1.00253241321049,3.00759723963146,60.1519447926292,5.94225015401071e-11,1
0.21,10000.0002555261,2.99999092073646,10000,10000.0002912547,2.99999092073646,2.99999092073646,0,-0.00152990900164992,17.8326547061022,2,0,27896.4992242124,-27896.5083754836,2.99999092073646,3.00433729150934,3.00433847251524,-1.18100589707737e-06,0.000279225837275515,-0.00434070329081526,2.99999303622846,1,0.00124786046181821,0.00124786274440001,1.00253240821859,3.00759722465578,60.1519444931157,4.02602891507197e-10,1
0.225,10000.0002325775,2.99999093743094,10000,10000.0002819952,2.99999093743094,2.99999093743094,0,-0.00150156650391149,17.832654546781,2,0,27896.4992352907,-27896.5082170289,2.99999093743094,3.00433729150934,3.00433784693968,-5.55430339943541e-07,-7.35299761541602e-05,-0.00434281878283292,2.99999280221577,1,0.00124786046181821,0.00124786264299643,1.00253240086777,3.0075972026033,60.151944052066,2.85297214591683e-10,1
0.24,10000.000210054,2.99999105116033,10000,10000.000269188,2.99999105116033,2.99999105116033,0,-0.00141562513082014,17.8326533172839,2,0,27896.4996876209,-27896.508155294,2.99999105116033,3.00433729150934,3.00433729100611,5.03223240855277e-10,-0.000380548142754645,-0.00434468356766101,2.99999260945517,1,0.00124786046181821,0.00124786251734982,1.00253239175956,3.00759717527867,60.1519435055734,8.83733616655479e-10,1
0.255,10000.0001888196,2.99999123843946,10000,10000.0002538627,2.99999123843946,2.99999123843946,0,-0.00128936084816779,17.8326511778971,3,0,27896.5004659093,-27896.5081783227,2.99999123843946,3.00433729150934,3.0043368226115,4.68897839223104e-07,-0.000632816934976955,-0.00434624186248898,2.99999245990265,1,0.00124786046181821,0.00124786237762661,1.00253238163094,3.00759714489283,60.1519428978566,6.30135725225864e-11,1
0.27,10000.0001694792,2.99999147610104,10000,10000.000237006,2.99999147610104,2.99999147610104,0,-0.00113273723713658,17.8326485500201,3,0,27896.5014858575,-27896.5082614144,2.99999147610104,3.00433729150934,3.00433645156048,8.39948855357875e-07,-0.000825996476773235,-0.00434746332565296,2.99999235441144,1,0.00124786046181821,0.00124786223051751,1.00253237096694,3.00759711290083,60.1519422580167,7.46539221854242e-11,1
0.285,10000.0001524881,2.99999174275069,10000,10000.0002195056,2.99999174275069,2.99999174275069,0,-0.000960520722177261,17.8326456070869,3,0,27896.5026445707,-27896.508390001,2.99999174275069,3.00433729150934,3.00433618005522,1.11145412162728e-06,-0.000960050308797537,-0.00434834163601559,2.99999229267949,1,0.00124786046181821,0.0012478620828436,1.00253236026202,3.00759708078607,60.1519416157214,8.18541370614597e-11,1
0.3,10000.0001380803,2.99999201917354,10000,10000.0002021372,2.99999201917354,2.99999201917354,0,-0.000783448848439794,17.8326425515896,3,0,27896.503850478,-27896.5085367389,2.99999201917354,3.00433729150934,3.00433600498884,1.28652049991018e-06,-0.00103789543125205,-0.0043488915647781,2.99999226927982,1,0.00124786046181821,0.00124786194190384,1.00253235004528,3.00759705013585,60.151941002717,8.41780955430527e-11,1
0.315,10000.0001263286,2.99999228913865,10000,10000.000185536,2.99999228913865,2.99999228913865,0,-0.000604778797472172,17.832639503717,3,0,27896.5049952099,-27896.5086127418,2.99999228913865,3.00433729150934,3.00433591856571,1.37294362589913e-06,-0.00106498436247239,-0.00434914167101465,2.99999227909948,1,0.00124786046181821,0.00124786181091327,1.00253234054978,3.00759702164934,60.1519404329868,8.62452929591086e-11,1
0.33,10000.0001172569,2.99999253963997,10000,10000.0001701917,2.99999253963997,2.99999253963997,0,-0.000441681985777206,17.832636689005,3,0,27896.5060699222,-27896.5087118777,2.99999253963997,3.00433729150934,3.00433590977857,1.38173076535963e-06,-0.00104844762758294,-0.00434913163181318,2.99999231556682,1,0.00124786046181821,0.0012478616933476,1.00253233202746,3.00759699608238,60.1519399216477,7.84062794292416e-11,1
0.345,10000.0001106317,2.99999276036814,10000,10000.000156473,2.99999276036814,2.99999276036814,0,-0.000299969427604766,17.8326342190129,3,0,27896.5070262944,-27896.5088205851,2.99999276036814,3.00433729150934,3.00433596670982,1.32479951364672e-06,-0.000995774959608049,-0.00434890755864186,2.9999923684137,1,0.00124786046181821,0.00124786159198738,1.00253232467989,3.00759697403966,60.1519394807931,6.78964520221956e-11,1
0.36,10000.0001061321,2.99999294470211,10000,10000.0001445926,2.99999294470211,2.99999294470211,0,-0.000183134127511692,17.8326321639319,3,0,27896.5078320655,-27896.5089274967,2.99999294470211,3.00433729150934,3.00433607510333,1.21640601058459e-06,-0.000915604775420856,-0.00434851560418012,2.99999243436417,1,0.00124786046181821,0.00124786150657194,1.00253231848815,3.00759695546445,60.151939109289,5.57963879705003e-11,1
0.375,10000.0001033851,2.99999308937211,10000,10000.0001346251,2.99999308937211,2.99999308937211,0,-9.09450160980981e-05,17.8326306218564,2,0,27896.5084769005,-27896.5090208952,2.99999308937211,3.00433729150934,3.00433621997681,1.07153252493219e-06,-0.000816803170947763,-0.00434800526622634,2.99999250898106,1,0.00124786046181821,0.00124786143749232,1.0025323134806,3.0075969404418,60.1519388088359,9.06482177331625e-10,1
0.39,10000.000102021,2.9999931939985,10000,10000.0001265289,2.9999931939985,2.9999931939985,0,-2.67621989416053e-05,17.8326294479245,2,0,27896.5089407563,-27896.5091008365,2.9999931939985,3.00433729150934,3.00433638682989,9.0467945046413e-07,-0.000707790788872453,-0.00434742487515689,2.99999258754532,1,0.00124786046181821,0.00124786138335822,1.00253230955644,3.00759692866933,60.1519385733866,6.84406728097752e-10,1
0.405,10000.0001016195,2.9999932603923,10000,10000.0001201774,2.9999932603923,2.9999932603923,0,1.3062224370605e-05,17.8326286984631,2,0,27896.5092372774,-27896.5091591447,2.9999932603923,3.00433729150934,3.00433656280918,7.28700157992535e-07,-0.000595905752533153,-0.00434681842196899,2.99999266472372,1,0.00124786046181821,0.00124786134364829,1.00253230667789,3.00759692003368,60.1519384006736,4.30112086689397e-10,1
0.42,10000.0001018155,2.99999329239122,10000,10000.0001153679,2.99999329239122,2.99999329239122,0,3.14892027506605e-05,17.8326283325545,2,0,27896.5093820009,-27896.5091936458,2.99999329239122,3.00433729150934,3.00433673640223,5.55107103838992e-07,-0.00048759427649021,-0.00434622275338358,2.99999273829437,1,0.00124786046181821,0.00124786131540819,1.00253230463078,3.00759691389235,60.1519382778471,2.04251995809855e-10,1
0.435,10000.0001022878,2.99999329505574,10000,10000.0001118556,2.99999329505574,2.99999329505574,0,3.30960985976004e-05,17.832628320376,1,0,27896.5093956403,-27896.5091976734,2.99999329505574,3.00433729150934,3.00433689844149,3.9306785026838e-07,-0.000387872303600755,-0.00434566865653236,2.99999280504246,1,0.00124786046181821,0.00124786129694351,1.00253230329229,3.00759690987687,60.1519381975374,2.26459844250138e-10,1
0.45,10000.0001027842,2.99999327413115,10000,10000.000109376,2.99999327413115,2.99999327413115,0,1.85325542402654e-05,17.8326285161435,2,0,27896.5093030815,-27896.5091922276,2.99999327413115,3.00433729150934,3.00433704220044,2.49308893529587e-07,-0.000300299858640506,-0.00434517864325082,2.99999286268674,1,0.00124786046181821,0.001247861285213,1.00253230244195,3.00759690732586,60.1519381465172,1.16872593135926e-10,1
0.465,10000.0001030622,2.99999323548038,10000,10000.0001076676,2.99999323548038,2.99999323548038,0,-5.23294934459692e-06,17.8326289326798,2,0,27896.5091285277,-27896.509159829,2.99999323548038,3.00433729150934,3.00433716349737,1.28011965472297e-07,-0.000226952753234307,-0.00434476719884174,2.99999290931889,1,0.00124786046181821,0.00124786127778368,1.00253230190341,3.00759690571022,60.1519381142044,2.37892135894765e-10,1
0.48,10000.0001029837,2.99999318503858,10000,10000.0001064741,2.99999318503858,2.99999318503858,0,-3.5433828530307e-05,17.8326294797171,2,0,27896.5088984205,-27896.5091103708,2.99999318503858,3.00433729150934,3.00433725977661,3.17327293331005e-08,-0.000168962156084253,-0.00434444103734971,2.99999294591125,1,0.00124786046181821,0.00124786127352594,1.00253230159477,3.0075969047843,60.1519380956859,3.05739470883372e-10,1
0.495,10000.0001024522,2.99999312815361,10000,10000.0001055695,2.99999312815361,2.99999312815361,0,-6.87615749510993e-05,17.8326300965674,2,0,27896.5086362414,-27896.5090475442,2.99999312815361,3.00433729150934,3.00433733069975,-3.9190411360579e-08,-0.000126208783701044,-0.00434420191002111,2.99999297173036,1,0.00124786046181821,0.00124786127005024,1.00253230134281,3.00759690402844,60.1519380805689,3.37719699975084e-10,1
0.51,10000.0001014208,2.99999306949187,10000,10000.0001047616,2.99999306949187,2.99999306949187,0,-0.000102367170105409,17.8326307313203,2,0,27896.5083628003,-27896.5089751176,2.99999306949187,3.00433729150934,3.00433737742593,-8.59165885103153e-08,-9.77413870548016e-05,-0.00434404548676394,2.99999298762011,1,0.00124786046181821,0.00124786126596628,1.00253230104677,3.00759690314031,60.1519380628063,3.39688387161709e-10,1
0.525,10000.0000998853,2.9999930129072,10000,10000.0001038958,2.9999930129072,2.9999930129072,0,-0.000133949752611621,17.8326313412814,2,0,27896.5080955147,-27896.5088967456,2.9999930129072,3.00433729150934,3.00433740226105,-1.10751709581081e-07,-8.19946953025642e-05,-0.00434396361499825,2.99999299479784,1,0.00124786046181821,0.00124786126053549,1.0025323006531,3.00759690195929,60.1519380391858,3.17506891130797e-10,1
0.54,10000.0000978761,2.99999296137918,10000,10000.0001028564,2.99999296137918,2.99999296137918,0,-0.000161782295223515,17.8326318935812,2,0,27896.5078480694,-27896.5088157829,2.99999296137918,3.00433729150934,3.00433740829962,-1.16790277004952e-07,-7.69964692933458e-05,-0.00434394550564439,2.99999299474562,1,0.00124786046181821,0.0012478612528455,1.00253230009565,3.00759690028696,60.1519380057392,2.77317338517845e-10,1
0.555,10000.0000954493,2.99999291701359,10000,10000.0001015657,2.99999291701359,2.99999291701359,0,-0.000184698129130499,17.8326323651337,2,0,27896.5076303616,-27896.508735148,2.99999291701359,3.00433729150934,3.00433739909037,-1.07581032082749e-07,-8.05582637886052e-05,-0.00434397887208535,2.99999298907687,1,0.00124786046181821,0.00124786124289629,1.00253229937444,3.00759689812333,60.1519379624665,2.25049382919377e-10,1
0.57,10000.0000926788,2.99999288109225,10000,10000.0000999806,2.99999288109225,2.99999288109225,0,-0.000202047998198273,17.832632742048,2,0,27896.507448674,-27896.50865724,2.99999288109225,3.00433729150934,3.00433737836047,-8.68511302876129e-08,-9.0441326185793e-05,-0.00434405093536841,2.99999297936078,1,0.00124786046181821,0.00124786122938449,1.00253229839498,3.00759689518494,60.1519379036988,1.66128951265773e-10,1
0.585,10000.0000896481,2.99999285416061,10000,10000.0000980882,2.99999285416061,2.99999285416061,0,-0.000213636206015079,17.832633018627,2,0,27896.5073060182,-27896.5085839,2.99999285416061,3.00433729150934,3.00433734976067,-5.8251328205472e-08,-0.000104493768439619,-0.00434414920389441,2.99999296710893,1,0.00124786046181821,0.00124786121287489,1.00253229719821,3.00759689159463,60.1519378318927,1.05391736943485e-10,1
0.6,10000.0000864436,2.99999283614011,10000,10000.0000959009,2.99999283614011,2.99999283614011,0,-0.000219643143645613,17.8326331960941,2,0,27896.5072026009,-27896.5085164136,2.99999283614011,3.00433729150934,3.00433731666887,-2.51595366762558e-08,-0.00012075595325133,-0.00434426215221848,2.99999295368738,1,0.00124786046181821,0.00124786119532258,1.00253229592586,3.00759688777757,60.1519377555514,4.67311016009277e-11,1
0.615,10000.0000831489,2.99999282645441,10000,10000.0000934499,2.99999282645441,2.99999282645441,0,-0.000220541481941661,17.8326332811728,2,0,27896.5071363567,-27896.5084555429,2.99999282645441,3.00433729150934,3.00433728205769,9.45164391197295e-09,-0.000137534481769904,-0.00434437969948087,2.99999294023659,1,0.00124786046181821,0.00124786117451179,1.0025322944173,3.00759688325189,60.1519376650379,6.7573328076081e-12,1
0.63,10000.0000798408,2.99999282415924,10000,10000.0000907803,2.99999282415924,2.99999282415924,0,-0.000217011959130127,17.8326332846302,2,0,27896.5071035091,-27896.5084015832,2.99999282415924,3.00433729150934,3.00433724839898,4.3110362391019e-08,-0.000153446544542455,-0.00434449348165859,2.99999292768627,1,0.00124786046181821,0.00124786115248451,1.00253229282056,3.00759687846167,60.1519375692334,5.29278644010306e-11,1
0.645,10000.0000765856,2.99999282806834,10000,10000.0000879452,2.99999282806834,2.99999282806834,0,-0.000209863535236472,17.8326332198698,2,0,27896.5070991204,-27896.5083544356,2.99999282806834,3.00433729150934,3.00433721762455,7.38847871772919e-08,-0.000167438328555586,-0.00434459700869374,2.9999929167163,1,0.00124786046181821,0.00124786112993587,1.00253229118602,3.00759687355807,60.1519374711614,9.0464263995645e-11,1
0.66,10000.0000734377,2.99999283686837,10000,10000.0000850012,2.99999283686837,2.99999283686837,0,-0.000199962164378542,17.832633101652,2,0,27896.5071175978,-27896.5083136872,2.99999283686837,3.00433729150934,3.00433719111904,1.00390297408381e-07,-0.00017878053133487,-0.00434468565664899,2.99999290778623,1,0.00124786046181821,0.00124786110617073,1.00253228946331,3.00759686838992,60.1519373677984,1.1881479147256e-10,1
0.675,10000.0000704383,2.99999284921883,10000,10000.0000820044,2.99999284921883,2.99999284921883,0,-0.000188170002419032,17.8326329449826,2,0,27896.507153141,-27896.5082786947,2.99999284921883,3.00433729150934,3.00433716974615,1.21763187976853e-07,-0.000187046649762571,-0.00434475657451022,2.99999290114941,1,0.00124786046181821,0.00124786108140633,1.00253228766816,3.00759686300447,60.1519372600893,1.38032840996861e-10,1
0.69,10000.0000676157,2.99999286383405,10000,10000.0000790069,2.99999286383405,2.99999286383405,0,-0.000175296488797316,17.8326327642072,2,0,27896.5072001139,-27896.5082486636,2.99999286383405,3.00433729150934,3.00433715390096,1.37608374473075e-07,-0.000192078006082052,-0.00434480850508672,2.99999289687477,1,0.00124786046181821,0.00124786105794532,1.00253228596749,3.00759685790246,60.1519371580492,1.48703265302178e-10,1
0.705,10000.0000649863,2.99999287954595,10000,10000.0000760547,2.99999287954595,2.99999287954595,0,-0.000162062385853976,17.8326325723184,2,0,27896.5072533336,-27896.5082227225,2.99999287954595,3.00433729150934,3.0043371435864,1.47922935234135e-07,-0.000193940252454909,-0.00434484154579727,2.9999928948561,1,0.00124786046181821,0.00124786103522289,1.00253228432036,3.00759685296107,60.1519370592214,1.51782744966778e-10,1
0.72,10000.0000625553,2.99999289534814,10000,10000.0000731862,2.99999289534814,2.99999289534814,0,-0.000149075383147479,17.8326323804741,2,0,27896.5073082789,-27896.5081999851,2.99999289534814,3.00433729150934,3.00433713847732,1.53032017280452e-07,-0.000192875899859989,-0.00434485685594083,2.99999289491201,1,0.00124786046181821,0.00124786101276114,1.00253228269213,3.00759684807638,60.1519369615275,1.48511074017633e-10,1
0.735,10000.0000603192,2.99999291042188,10000,10000.0000704311,2.99999291042188,2.99999291042188,0,-0.0001368174479907,17.8326321977162,2,0,27896.5073612186,-27896.508179603,2.99999291042188,3.00433729150934,3.00433713801219,1.53497152766136e-07,-0.000189255533065934,-0.00434485641981031,2.99999289674708,1,0.00124786046181821,0.00124786099147245,1.00253228114893,3.00759684344678,60.1519368689356,1.40193444038265e-10,1
0.75,10000.0000582669,2.99999292414639,10000,10000.0000678104,2.99999292414639,2.99999292414639,0,-0.000125641644991242,17.8326320308652,2,0,27896.5074092697,-27896.508160805,2.99999292414639,3.00433729150934,3.00433714146902,1.50040315727296e-07,-0.000183531473248787,-0.00434484274500789,2.99999290002511,1,0.00124786046181821,0.00124786097209539,1.0025322797443,3.00759683923291,60.1519367846581,1.28181404374816e-10,1
0.765,10000.0000563823,2.99999293609594,10000,10000.0000653371,2.99999293609594,2.99999293609594,0,-0.000115776275917947,17.8326318845604,2,0,27896.5074504002,-27896.5081429251,2.99999293609594,3.00433729150934,3.00433714803924,1.43470099800425e-07,-0.000176195883476462,-0.00434481862372207,2.99999290438583,1,0.00124786046181821,0.00124786095389138,1.00253227842471,3.00759683527413,60.1519367054826,1.13848441531031e-10,1
0.78,10000.0000546457,2.99999294602613,10000,10000.0000630164,2.99999294602613,2.99999294602613,0,-0.000107336891682821,17.8326317614188,2,0,27896.5074833739,-27896.5081254179,2.99999294602613,3.00433729150934,3.0043371568857,1.34623638459175e-07,-0.000167744527223331,-0.00434478691361778,2.99999290948935,1,0.00124786046181821,0.0012478609364694,1.00253227716181,3.00759683148542,60.1519366297085,9.8368952006268e-11,1
0.795,10000.0000530356,2.9999929538528,10000,10000.000060847,2.9999929538528,2.9999929538528,0,-0.000100340820087997,17.832631662277,2,0,27896.5075076693,-27896.5081078658,2.9999929538528,3.00433729150934,3.00433716720088,1.24308459525935e-07,-0.00015864767734699,-0.00434475037683509,2.99999291500223,1,0.00124786046181821,0.00124786092017703,1.00253227598079,3.00759682794237,60.1519365588474,8.27506651298577e-11,1
0.81,10000.0000515305,2.99999295962552,10000,10000.0000588226,2.99999295962552,2.99999295962552,0,-9.47249655147448e-05,17.8326315864899,2,0,27896.507523371,-27896.5080899758,2.99999295962552,3.00433729150934,3.00433717824668,1.13262657475133e-07,-0.00014932779547589,-0.00434471152626483,2.99999292063148,1,0.00124786046181821,0.00124786090575285,1.0025322749352,3.00759682480559,60.1519364961118,6.78618230543918e-11,1
0.825,10000.0000501096,2.9999929634989,10000,10000.0000569327,2.9999929634989,2.9999929634989,0,-9.03656409105983e-05,17.8326315322535,2,0,27896.5075310425,-27896.5080715717,2.9999929634989,3.00433729150934,3.00433718938658,1.02122760914369e-07,-0.000140144657869338,-0.00434467253222879,2.9999929261212,1,0.00124786046181821,0.00124786089180658,1.00253227392424,3.00759682177273,60.1519364354547,5.43452257479425e-11,1
0.84,10000.0000487541,2.99999296570339,10000,10000.0000551644,2.99999296570339,2.99999296570339,0,-8.7096735144833e-05,17.8326314969323,2,0,27896.507531603,-27896.508052579,2.99999296570339,3.00433729150934,3.00433720008999,9.14193503120941e-08,-0.000131386763225492,-0.0043446351545285,2.99999293130736,1,0.00124786046181821,0.00124786087881613,1.00253227298258,3.00759681894774,60.1519363789548,4.25938103894666e-11,1
0.855,10000.0000474477,2.99999296651731,10000,10000.0000535031,2.99999296651731,2.99999296651731,0,-8.50117287194029e-05,17.832631530617,1,0,27896.5075329346,-27896.508041439,2.99999296651731,3.00433729150934,3.00433720995812,8.15512191110201e-08,-0.000123268459260905,-0.00434460075849909,2.99999293602403,1,0.00124786046181821,0.00124786086634703,1.00253227207871,3.00759681623613,60.1519363247225,8.26398067481845e-10,1
0.87,10000.0000461725,2.99999296624183,10000,10000.0000519338,2.99999296624183,2.99999296624183,0,-8.29812729966105e-05,17.8326314720943,2,0,27896.5075164437,-27896.5080128027,2.99999296624183,3.00433729150934,3.00433721871183,7.27975040248907e-08,-0.000115932064762348,-0.00434457026521797,2.99999294018966,1,0.00124786046181821,0.00124786085505098,1.00253227125987,3.00759681377961,60.1519362755922,5.68470270240419e-11,1
0.885,10000.0000449278,2.99999296520734,10000,10000.0000504407,2.99999296520734,2.99999296520734,0,-8.24389296388544e-05,17.8326315041874,1,0,27896.5075090741,-27896.5080021891,2.99999296520734,3.00433729150934,3.00433722613553,6.53738085887312e-08,-0.00010948246135359,-0.00434454421305317,2.99999294391434,1,0.00124786046181821,0.00124786084436319,1.00253227048512,3.00759681145537,60.1519362291074,6.16691995126045e-10,1
0.9,10000.0000436912,2.99999296365802,10000,10000.0000490119,2.99999296365802,2.99999296365802,0,-8.09540672137842e-05,17.8326314800662,2,0,27896.5074874404,-27896.5079716735,2.99999296365802,3.00433729150934,3.00433723226179,5.92475508653934e-08,-0.000103882012918979,-0.00434452292005744,2.99999294678203,1,0.00124786046181821,0.00124786083306714,1.00253226966629,3.00759680899885,60.1519361799771,3.7105383191327e-11,1
0.915,10000.0000424769,2.99999296191567,10000,10000.000047633,2.99999296191567,2.99999296191567,0,-8.10098726144278e-05,17.8326315113753,1,0,27896.5074767522,-27896.5079613191,2.99999296191567,3.00433729150934,3.00433723697303,5.45363061377202e-08,-9.9178891083273e-05,-0.00434450604406524,2.99999294948849,1,0.00124786046181821,0.00124786082294415,1.00253226893248,3.00759680679744,60.1519361359488,5.1121754864122e-10,1
0.93,10000.0000412617,2.9999929601241,10000,10000.0000462967,2.9999929601241,2.9999929601241,0,-7.95483329814072e-05,17.832631499785,2,0,27896.5074545757,-27896.5079304003,2.9999929601241,3.00433729150934,3.00433724053705,5.09722850594585e-08,-9.52071613649572e-05,-0.00434449361689079,2.99999295119653,1,0.00124786046181821,0.00124786081282115,1.00253226819868,3.00759680459603,60.1519360919205,2.95276835870131e-11,1
0.945,10000.0000400685,2.99999295853762,10000,10000.0000449919,2.99999295853762,2.99999295853762,0,-7.95029999955448e-05,17.8326315305503,1,0,27896.5074446724,-27896.5079202259,2.99999295853762,3.00433729150934,3.00433724291031,4.85990239162959e-08,-9.19747774729519e-05,-0.00434448468931738,2.99999295298629,1,0.00124786046181821,0.00124786080278505,1.00253226747117,3.00759680241351,60.1519360482702,5.08728491563922e-10,1
0.96,10000.000038876,2.99999295719498,10000,10000.0000437159,2.99999295719498,2.99999295719498,0,-7.78252319498502e-05,17.8326315139447,2,0,27896.507424841,-27896.5078903587,2.99999295719498,3.00433729150934,3.0043372444815,4.70278416209169e-08,-8.92551962687514e-05,-0.00434447913798893,2.99999295381214,1,0.00124786046181821,0.00124786079300963,1.00253226676256,3.00759680028768,60.1519360057536,3.18599202858576e-11,1
0.975,10000.0000377086,2.99999295626042,10000,10000.0000424616,2.99999295626042,2.99999295626042,0,-7.72881551971059e-05,17.8326315440437,1,0,27896.5074180994,-27896.5078804046,2.99999295626042,3.00433729150934,3.00433724524077,4.62685685320707e-08,-8.70386962275159e-05,-0.00434447575514133,2.9999929549114,1,0.00124786046181821,0.00124786078414658,1.00253226612009,3.00759679836026,60.1519359672052,5.6059842112538e-10,1
