time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,VF_command,VF_setpoint,VF_feedback,VF_error,VF_acceleration,VF_integral,VF_unsaturated,VF_outside,max_flow_error,valid
0,10000,3,10000,10000,3,3,0,0.00415864642929939,17.832553753545,14,0,27896.538949239,-27896.5140739687,3,3.00433729150951,3.00433729150951,0,0,3,6.00433729150951,1,2.39771419059588e-10,1
0.015,10000.0000623797,3,10000,10000,3,3,0,0.00407402517510584,17.8325542651488,3,0,27896.5394128019,-27896.5150437001,3,3.00433729150951,3.00433729150951,0,0,-0.0043372915095059,3,1,6.51289202724692e-11,1
0.03,10000.0001234901,2.99999958946949,10000,10000.0000161665,2.99999958946949,2.99999958946949,0,0.00376187420706708,17.8325594075877,3,0,27896.5380885995,-27896.5155866531,2.99999958946949,3.00433729150951,3.00433805570951,-7.64200003722237e-07,0.000424067549317515,-0.0043372915095059,2.99999770739999,1,1.86420670625053e-10,1
0.045,10000.0001799182,2.99999887103129,10000,10000.0000439807,2.99999887103129,2.99999887103129,0,0.00328430480871893,17.832567501929,3,0,27896.535089676,-27896.5154443484,2.99999887103129,3.00433729150951,3.00433908518461,-1.79367510089179e-06,0.000986813627192986,-0.00433540944000965,2.99999650104419,1,2.33336509490611e-10,1
0.06,10000.0002291828,2.99999794342008,10000,10000.0000792106,2.99999794342008,2.99999794342008,0,0.00269246859289603,17.8325777260086,3,0,27896.5310284073,-27896.5149231945,2.99999794342008,3.00433729150951,3.00434008657126,-2.79506175537847e-06,0.00152265821362639,-0.00433303945291064,2.99999586687133,1,2.80705027272097e-10,1
0.075,10000.0002695698,2.99999689702204,10000,10000.0001180778,2.99999689702204,2.99999689702204,0,0.00203617804315239,17.8325892420071,3,0,27896.5264008007,-27896.5142212414,2.99999689702204,3.00433729150951,3.0043408993633,-3.60785378994422e-06,0.00194307445939801,-0.0043309629041608,2.99999550504398,1,3.10477328816749e-10,1
0.09,10000.0003001125,2.99999581147109,10000,10000.0001573388,2.99999581147109,2.99999581147109,0,0.00136382196610703,17.8326011762555,3,0,27896.5215655292,-27896.5134077207,2.99999581147109,3.00433729150951,3.00434144790713,-4.15639762785247e-06,0.00220840217285527,-0.00432957092609509,2.99999525139053,1,3.17513360254e-10,1
0.105,10000.0003205698,2.9999947538514,10000,10000.0001943404,2.9999947538514,2.9999947538514,0,0.000715717275173033,17.8326127930346,3,0,27896.5168263952,-27896.5125452759,2.9999947538514,3.00433729150951,3.00434171112378,-4.41961427810611e-06,0.0023100625526962,-0.00432901084552739,2.99999502182114,1,3.05596107244242e-10,1
0.12,10000.0003313055,2.99999377736072,10000,10000.0002270543,2.99999377736072,2.99999377736072,0,0.000123420550441869,17.8326235095386,3,0,27896.5124260014,-27896.5116877517,2.99999377736072,3.00433729150951,3.00434170325967,-4.41175015986062e-06,0.00225925222217726,-0.00432927881527512,2.99999477744375,1,2.7885375506563e-10,1
0.135,10000.0003331569,2.99999292097638,10000,10000.0002540723,2.99999292097638,2.99999292097638,0,-0.00039037364222826,17.8326328993909,3,0,27896.5085438347,-27896.5108788854,2.99999292097638,3.00433729150951,3.00434146033315,-4.16882364451254e-06,0.00207902292741567,-0.00433027889830706,2.99999450614027,1,2.41499340257543e-10,1
0.15,10000.0003273012,2.99999220995451,10000,10000.0002745681,2.99999220995451,2.99999220995451,0,-0.000811434617644007,17.8326406870221,3,0,27896.5052981284,-27896.5101517884,2.99999220995451,3.00433729150951,3.00434103035536,-3.7388458533627e-06,0.00179862091885268,-0.00433186406219388,2.99999421090975,1,1.97507902041527e-10,1
0.165,10000.0003151297,2.99999165698318,10000,10000.0002882345,2.99999165698318,2.99999165698318,0,-0.00113321095019253,17.8326467348875,3,0,27896.5027507099,-27896.5095291004,2.99999165698318,3.00433729150951,3.00434046621588,-3.17470637600792e-06,0.00144940765450488,-0.00433386501743094,2.99999390237295,1,1.50509693950649e-10,1
0.18,10000.0002981316,2.99999126380581,10000,10000.0002952048,2.99999126380581,2.99999126380581,0,-0.00135577294580832,17.8326510255389,3,0,27896.5009140207,-27896.5090236833,2.99999126380581,3.00433729150951,3.0043398205018,-2.5289922986893e-06,0.00106194818316862,-0.0043361104071975,2.99999359412541,1,1.03641452698843e-10,1
0.195,10000.000277795,2.99999102314047,10000,10000.0002959633,2.99999102314047,2.99999102314047,0,-0.00148458969008507,17.8326536404735,3,0,27896.4997595301,-27896.5086397202,2.99999102314047,3.00433729150951,3.00433914184919,-1.85033968769233e-06,0.000664001052502657,-0.00433844072679967,2.99999329976364,1,5.94225015401071e-11,1
0.21,10000.0002555261,2.99999092073646,10000,10000.0002912547,2.99999092073646,2.99999092073646,0,-0.00152990900164992,17.8326547061022,2,0,27896.4992242124,-27896.5083754836,2.99999092073646,3.00433729150951,3.00433847251487,-1.18100536594667e-06,0.000279225837275515,-0.00434071734997543,2.99999303114343,1,4.02602891507197e-10,1
0.225,10000.0002325775,2.99999093743094,10000,10000.0002819952,2.99999093743094,2.99999093743094,0,-0.00150156650391149,17.832654546781,2,0,27896.4992352907,-27896.5082170289,2.99999093743094,3.00433729150951,3.00433784693937,-5.55429865656265e-07,-7.35299761541602e-05,-0.00434282775694905,2.99999279746296,1,2.85297214591683e-10,1
0.24,10000.000210054,2.99999105116033,10000,10000.000269188,2.99999105116033,2.99999105116033,0,-0.00141562513082014,17.8326533172839,2,0,27896.4996876209,-27896.508155294,2.99999105116033,3.00433729150951,3.00433729100664,5.02867969487397e-10,-0.000380548142754645,-0.00434468778896857,2.99999260522914,1,8.83733616655479e-10,1
